ancho,alto,clase
1.78,3.28,clase 1
1.83,2.88,clase 1
1.96,3.0,clase 1
1.65,3.33,clase 1
1.98,2.79,clase 1
3.1,2.94,clase 1
1.19,3.71,clase 1
3.96,3.67,clase 1
2.38,3.43,clase 1
1.49,3.22,clase 1
3.12,1.19,clase 1
1.88,3.99,clase 1
3.01,0.93,clase 1
2.52,2.73,clase 1
1.97,3.06,clase 1
1.74,2.9,clase 1
2.08,2.35,clase 1
1.9,2.68,clase 1
2.42,3.71,clase 1
1.92,3.26,clase 1
2.48,1.14,clase 1
2.87,3.34,clase 1
1.13,3.43,clase 1
1.64,2.39,clase 1
1.42,3.09,clase 1
0.24,4.58,clase 1
1.73,2.68,clase 1
2.8,3.14,clase 1
0.27,4.34,clase 1
2.82,2.87,clase 1
2.3,2.78,clase 1
1.67,2.44,clase 1
2.48,1.46,clase 1
2.65,2.66,clase 1
1.35,3.72,clase 1
1.77,2.77,clase 1
1.8,2.43,clase 1
2.65,1.86,clase 1
2.66,4.61,clase 1
-1.19,3.12,clase 1
3.24,2.77,clase 1
-1.03,2.91,clase 1
0.11,2.28,clase 1
3.29,3.73,clase 1
3.28,1.36,clase 1
0.29,3.0,clase 1
1.57,0.92,clase 1
0.55,2.53,clase 1
2.06,4.36,clase 1
2.45,4.5,clase 1
2.71,3.47,clase 1
1.28,4.12,clase 1
2.55,3.37,clase 1
2.83,2.84,clase 1
0.6,4.03,clase 1
1.96,2.67,clase 1
0.74,0.93,clase 1
2.51,3.24,clase 1
3.17,5.31,clase 1
1.83,2.34,clase 1
2.5,2.91,clase 1
2.33,3.34,clase 1
2.79,3.27,clase 1
-1.31,3.34,clase 1
0.76,2.94,clase 1
1.0,2.62,clase 1
1.74,4.1,clase 1
0.33,3.2,clase 1
0.25,3.01,clase 1
2.12,4.58,clase 1
2.4,2.57,clase 1
3.8,1.89,clase 1
3.75,2.53,clase 1
3.11,2.69,clase 1
2.94,5.11,clase 1
3.38,2.66,clase 1
2.14,3.04,clase 1
1.83,4.42,clase 1
2.3,2.62,clase 1
0.85,4.03,clase 1
1.96,3.26,clase 1
3.07,4.12,clase 1
3.14,2.54,clase 1
1.86,4.22,clase 1
1.04,3.36,clase 1
1.7,2.82,clase 1
1.49,2.75,clase 1
1.61,2.5,clase 1
3.72,4.5,clase 1
-0.31,3.59,clase 1
1.26,2.88,clase 1
2.6,2.25,clase 1
1.58,-0.21,clase 1
2.03,2.12,clase 1
0.61,3.31,clase 1
2.87,1.13,clase 1
1.01,3.33,clase 1
1.86,1.12,clase 1
1.72,3.73,clase 1
2.82,0.55,clase 1
0.04,2.13,clase 1
2.78,3.12,clase 1
0.49,3.03,clase 1
1.63,1.9,clase 1
2.86,3.14,clase 1
1.26,3.33,clase 1
1.75,4.53,clase 1
3.34,2.64,clase 1
1.21,2.23,clase 1
1.76,2.11,clase 1
0.48,4.09,clase 1
2.85,4.42,clase 1
3.49,4.46,clase 1
1.98,4.94,clase 1
3.84,3.66,clase 1
1.8,3.2,clase 1
2.37,3.13,clase 1
2.61,3.09,clase 1
1.6,1.96,clase 1
2.86,5.49,clase 1
0.47,1.7,clase 1
1.92,2.2,clase 1
1.14,2.66,clase 1
0.82,2.84,clase 1
1.0,4.26,clase 1
1.84,1.64,clase 1
2.25,2.58,clase 1
1.94,2.02,clase 1
1.17,2.96,clase 1
1.66,2.73,clase 1
2.27,2.1,clase 1
2.97,1.73,clase 1
1.77,3.55,clase 1
1.97,2.04,clase 1
1.74,1.53,clase 1
1.64,2.2,clase 1
2.96,2.92,clase 1
3.86,2.73,clase 1
2.12,2.59,clase 1
2.43,4.09,clase 1
2.49,2.58,clase 1
2.11,3.37,clase 1
3.58,4.44,clase 1
3.82,1.41,clase 1
1.66,3.39,clase 1
3.13,2.87,clase 1
3.11,3.4,clase 1
2.18,3.98,clase 1
1.62,1.94,clase 1
2.73,3.47,clase 1
3.23,2.41,clase 1
2.07,4.13,clase 1
2.78,2.67,clase 1
1.83,2.43,clase 1
0.05,2.97,clase 1
1.63,3.25,clase 1
2.53,1.39,clase 1
2.62,4.22,clase 1
2.03,3.16,clase 1
1.66,4.6,clase 1
3.27,3.08,clase 1
4.12,3.97,clase 1
1.43,3.81,clase 1
2.51,4.53,clase 1
2.13,2.52,clase 1
2.98,1.88,clase 1
1.81,4.48,clase 1
2.35,2.19,clase 1
3.32,3.64,clase 1
1.29,1.55,clase 1
-0.21,2.91,clase 1
2.59,2.56,clase 1
1.65,1.92,clase 1
1.57,2.12,clase 1
0.74,2.81,clase 1
0.67,3.05,clase 1
2.02,4.03,clase 1
-0.54,3.52,clase 1
0.46,3.23,clase 1
0.9,1.71,clase 1
2.74,2.07,clase 1
2.59,2.99,clase 1
2.61,3.24,clase 1
1.66,4.19,clase 1
1.89,4.22,clase 1
2.34,4.47,clase 1
1.93,3.43,clase 1
2.16,2.37,clase 1
1.97,4.21,clase 1
3.16,3.73,clase 1
2.23,1.37,clase 1
1.33,2.8,clase 1
0.04,4.08,clase 1
2.22,3.06,clase 1
2.82,3.6,clase 1
2.75,2.94,clase 1
0.44,4.75,clase 1
3.11,3.13,clase 1
2.35,3.51,clase 1
2.79,1.81,clase 1
1.15,2.0,clase 1
2.55,3.54,clase 1
-0.62,3.94,clase 1
4.33,2.39,clase 1
2.1,1.48,clase 1
1.44,2.3,clase 1
1.2,4.46,clase 1
4.23,3.04,clase 1
2.52,3.31,clase 1
2.79,2.34,clase 1
2.77,3.56,clase 1
2.87,2.04,clase 1
2.65,2.35,clase 1
1.66,4.64,clase 1
1.9,3.84,clase 1
2.22,1.9,clase 1
1.08,3.16,clase 1
1.65,4.42,clase 1
1.2,4.67,clase 1
3.11,3.28,clase 1
3.06,2.35,clase 1
2.99,1.99,clase 1
2.32,3.43,clase 1
0.55,0.92,clase 1
3.18,0.45,clase 1
0.41,3.74,clase 1
3.27,2.53,clase 1
2.34,4.17,clase 1
2.02,4.19,clase 1
2.31,1.92,clase 1
2.59,1.61,clase 1
1.78,1.4,clase 1
3.06,2.23,clase 1
1.83,3.69,clase 1
0.49,2.14,clase 1
1.88,2.87,clase 1
0.18,2.36,clase 1
1.33,2.36,clase 1
3.75,3.62,clase 1
1.51,4.44,clase 1
3.38,4.42,clase 1
1.22,2.99,clase 1
3.36,1.66,clase 1
1.68,2.87,clase 1
2.75,3.8,clase 1
1.84,3.08,clase 1
2.56,4.46,clase 1
3.12,3.8,clase 1
3.3,2.79,clase 1
4.13,2.82,clase 1
1.28,2.91,clase 1
0.65,3.9,clase 1
0.93,4.76,clase 1
2.12,2.27,clase 1
2.13,2.72,clase 1
1.26,1.89,clase 1
2.47,3.98,clase 1
1.49,2.85,clase 1
1.86,-0.23,clase 1
2.05,1.91,clase 1
3.39,2.27,clase 1
2.05,3.69,clase 1
1.85,3.92,clase 1
3.99,2.6,clase 1
4.14,3.97,clase 1
1.59,3.08,clase 1
0.55,2.81,clase 1
2.46,2.25,clase 1
2.24,2.01,clase 1
2.82,1.66,clase 1
1.66,2.07,clase 1
1.23,3.06,clase 1
2.25,3.86,clase 1
2.12,3.28,clase 1
3.29,3.34,clase 1
1.78,3.63,clase 1
3.03,1.84,clase 1
